URLIn,httpStatus,URLOut,Content-Disposition,Content-Type
https://dspace.library.uu.nl/bitstream/1874/86/1/HFST3.PS,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST3.PS;jsessionid=83CA9703D2189BF35138591FE8CA6FB0?sequence=1,n/a,application/postscript;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/2/HFST4.PS,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST4.PS;jsessionid=5E53538818C747703417CC842DCD7006?sequence=2,n/a,application/postscript;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/3/HFST5.PS,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST5.PS;jsessionid=669104850CBAA42F75591CD8D8940DB4?sequence=3,n/a,application/postscript;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/4/HFST6.PS,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST6.PS;jsessionid=B331CDB6478BCE12E18D5C03B1E15B3E?sequence=4,n/a,application/postscript;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/5/HFST7.PS,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST7.PS;jsessionid=A3266584E81E0949CC8662F3E34E17FC?sequence=5,n/a,application/postscript;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/6/APPENDIX.PDF,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/APPENDIX.PDF;jsessionid=BB72CE0F28E1B92D62AEF7B118B330FB?sequence=6,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/7/HFST2.PDF,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST2.PDF;jsessionid=2A7112E4FA8CA49974C1F93870FA2F88?sequence=7,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/8/HFST1.PDF,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST1.PDF;jsessionid=8517FEF5EC1A9C1E89E5A97501B0111F?sequence=8,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/9/HFST3.PDF,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST3.PDF;jsessionid=2B81BD5295A9F7EE6215068123C0DDF0?sequence=9,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/10/HFST4.PDF,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST4.PDF;jsessionid=CCAAE46CD002EEB42394E4C502E1794E?sequence=10,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/11/HFST5.PDF,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST5.PDF;jsessionid=C85809B864B5968E196E07DDB8CB5E15?sequence=11,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/12/HFST6.PDF,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST6.PDF;jsessionid=17502682B8376DE07A0B6867C8DA1AC5?sequence=12,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/13/HFST7.PDF,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST7.PDF;jsessionid=3A5CA88C943604BC3F33D1C533A1810B?sequence=13,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/15/APPENDIX.PS,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/APPENDIX.PS;jsessionid=883A80B0E38BCD170FCA285F0107F0B4?sequence=15,n/a,application/postscript;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/16/HFST1.PS,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST1.PS;jsessionid=F0DAA3607414E06E4FF843233C8E6A39?sequence=16,n/a,application/postscript;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/17/HFST2.PS,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/HFST2.PS;jsessionid=C34828CC1E6D0BD5DAC98C789E47C2AA?sequence=17,n/a,application/postscript;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/18/title.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/title.pdf;jsessionid=2C2D2C8B2C6FD5C20B98F611F5BBE055?sequence=18,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/19/samenvatting.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/samenvatting.pdf;jsessionid=661ED26491BB4CFC0A60AADC08832A55?sequence=19,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/20/inhoud.htm,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/inhoud.htm;jsessionid=F363640812ED366F552EB5BFCDCBD549?sequence=20,n/a,text/html;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/21/index.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/index.pdf;jsessionid=5E769706D516C2A9A53495E094EC91AC?sequence=21,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/22/cv.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/cv.pdf;jsessionid=D738A02D306D9D3DBA8D2944DBA8F43C?sequence=22,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/23/contents1.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/contents1.pdf;jsessionid=8B289A3719E540C350280A2D5A2CDA86?sequence=23,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/24/contents.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/contents.pdf;jsessionid=2EEDE9F71E84E3845581DE34BA6B3DEC?sequence=24,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/25/c7.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/c7.pdf;jsessionid=E71403B7F0D7B2EF43878A2AF745D269?sequence=25,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/26/c6.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/c6.pdf;jsessionid=1A74CA20E2CC078304682323D943BE7A?sequence=26,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/27/c4.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/c4.pdf;jsessionid=970B86AB4F2350DA053AFD2C61572B7E?sequence=27,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/28/c3.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/c3.pdf;jsessionid=14504A05FE5AC0E11E721FF7A4914BB1?sequence=28,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/29/c2.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/c2.pdf;jsessionid=2B454DC1F7C7AD68477DB9AFB822DBC4?sequence=29,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/30/c1.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/c1.pdf;jsessionid=62B2E87475B683D25938B71B117EB9B7?sequence=30,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/31/bibliography.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/bibliography.pdf;jsessionid=B5ECB84C0D3C7334F24C8FF0FB38D888?sequence=31,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/32/abstract.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/abstract.pdf;jsessionid=691B47609452637D903AD6E10E741D93?sequence=32,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/33/c5.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/c5.pdf;jsessionid=772F8C7430DC54BE509C67165A5E5DFA?sequence=33,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/86/34/full.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/86/full.pdf;jsessionid=E32C72CE0A3B0945C140DA4ACF6EC81B?sequence=34,n/a,image/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/1678/1/StabilityVR1996%20tex%20typeset.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/1678/StabilityVR1996%20tex%20typeset.pdf;jsessionid=0D10A139BFD55326E59E399AF2DDB145?sequence=1,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/1681/1/HowardExtension.doc.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/1681/HowardExtension.doc.pdf;jsessionid=B30C17649FC381539A05FB11DEBEA3BE?sequence=1,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/1682/1/ScanningEyeMovements.doc.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/1682/ScanningEyeMovements.doc.pdf;jsessionid=DF8ADA5B00E9CE670AEEEB6759ACC52E?sequence=1,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/1683/1/VisDirec.doc.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/1683/VisDirec.doc.pdf;jsessionid=78901E92374948ADABFA3AD885F13479?sequence=1,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/1/full.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/full.pdf;jsessionid=F5D8CA412F357C80687FF7B856A254EC?sequence=1,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/3/sam.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/sam.pdf;jsessionid=320C6E88A5F19C86F6BE7DECB5B76AAB?sequence=3,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/4/c1.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/c1.pdf;jsessionid=37F7B415283A1ACF8AE2E7CF0BE7208C?sequence=4,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/5/c2.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/c2.pdf;jsessionid=A616CCF0FD58ED91741F9162D32887EA?sequence=5,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/6/c3.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/c3.pdf;jsessionid=398401C6BA40815E633ADC57EFE8678B?sequence=6,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/7/c4.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/c4.pdf;jsessionid=7C4AAB3F6F4C636632A0967629FFDF8C?sequence=7,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/8/c5.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/c5.pdf;jsessionid=CE7095805264779D46DD564A48BF14DF?sequence=8,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/9/c6.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/c6.pdf;jsessionid=48658F5F11E6C2B2EA9CBF1EE4A313E8?sequence=9,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/10/c7.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/c7.pdf;jsessionid=4AB95D5716473549973A0B1EE3198FA7?sequence=10,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/11/c8.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/c8.pdf;jsessionid=8D9080CD44FC0D90CEA9A7DBB66B1930?sequence=11,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/12/titpag.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/titpag.pdf;jsessionid=669A2A3BC07FD78EFBF4D0633812661A?sequence=12,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/13/contents.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/contents.pdf;jsessionid=3D5CFF4AAA345679D41D57BAFB0FA9EF?sequence=13,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/14/cv.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/cv.pdf;jsessionid=1E6BCDC6E85D3E276D3417B692684920?sequence=14,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/15/gerwen.jpg,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/gerwen.jpg;jsessionid=0D0460EF59EBD8BD92249197C199BF91?sequence=15,n/a,image/jpeg;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/16/glos.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/glos.pdf;jsessionid=C248D86285E903AD9B820A39F2041989?sequence=16,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/17/index.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/index.pdf;jsessionid=ECC791CF279E830CC34AA56DE0C9DE75?sequence=17,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/18/inhoud.htm,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/inhoud.htm;jsessionid=97E54D417547E5602FC354452860F117?sequence=18,n/a,text/html;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/19/intro.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/intro.pdf;jsessionid=8B03B2F85A8C08E639A042692934C4D7?sequence=19,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/20/part1.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/part1.pdf;jsessionid=6FBBE75DFDA7ED6CD919A147B04BB7E2?sequence=20,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/21/part2.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/part2.pdf;jsessionid=A8CE438079A70EEC0409915EAF7A97D9?sequence=21,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/22/part3.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/part3.pdf;jsessionid=FE4A85C554AD42C106E6323F97A37BFB?sequence=22,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/23/ref.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/ref.pdf;jsessionid=42CBA1FE114A87D0B8ED88FF400448E2?sequence=23,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/87/24/conclusions.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/87/conclusions.pdf;jsessionid=31155600CA53A0F22BFD4B9E5E224414?sequence=24,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/1/full.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/full.pdf;jsessionid=4A114C05C39ED297BE013B8C38EF7984?sequence=1,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/4/intr1.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/intr1.pdf;jsessionid=46E40E3C3E5A2BB8D54542482CEF1084?sequence=4,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/5/intr2.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/intr2.pdf;jsessionid=12152A5982F312C7C99ED3D382564BB9?sequence=5,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/6/inhoud.htm,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/inhoud.htm;jsessionid=E4E092CF48014CDE61A94754EE104909?sequence=6,n/a,text/html;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/7/lexicon.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/lexicon.pdf;jsessionid=40638AF780DA4BBB6A2539C8F0FCA2F3?sequence=7,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/8/pref.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/pref.pdf;jsessionid=7FB9FFB757D2FCCC7CBA930028E07463?sequence=8,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/9/sam.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/sam.pdf;jsessionid=EABDB35FBC9E8A3349448BD06D956ADA?sequence=9,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/10/title.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/title.pdf;jsessionid=3AF19B233FEFC8CD3F12CE8C38474827?sequence=10,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/11/index_subject.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/index_subject.pdf;jsessionid=BD55575551829DF30D446EC211A93A54?sequence=11,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/12/c3.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/c3.pdf;jsessionid=DC8D18C7E35591FFA19D54BFE34B7897?sequence=12,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/13/index_name.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/index_name.pdf;jsessionid=7B8CFE7F1DE68682123C7018AB20C185?sequence=13,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/14/cv.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/cv.pdf;jsessionid=0F1E4FB026ED590E786993A94910AC44?sequence=14,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/15/contents.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/contents.pdf;jsessionid=D2985DABF6D0AF0C08341F65ED10AC12?sequence=15,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/16/concordances.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/concordances.pdf;jsessionid=0AF504EFD8CF886AAE38693A0F47CDF1?sequence=16,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/17/chronicle.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/chronicle.pdf;jsessionid=56BEE7EC73D92D16CCAC26469D3FF9F5?sequence=17,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/18/c4.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/c4.pdf;jsessionid=E9CEA7D8AFAD60B474AFAC1DBCC26F55?sequence=18,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/19/app.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/app.pdf;jsessionid=4E691CBB3B332F2379E29265A4122219?sequence=19,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/20/c1.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/c1.pdf;jsessionid=CBCB9C0991B3374CE1F87DCA84A5E5AC?sequence=20,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/21/bos.jpg,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/bos.jpg;jsessionid=0B5E443B9013949DA4857CF8819A6384?sequence=21,n/a,image/jpeg;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/22/c2.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/c2.pdf;jsessionid=C34015629248D233B5EF7BA9E0D67B57?sequence=22,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/23/bibl.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/bibl.pdf;jsessionid=BDFB2EAD22D9C7C5C84F3D1055CC5F96?sequence=23,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/24/abbr.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/abbr.pdf;jsessionid=25E9AE33D3A1459538D367CFE0D7425A?sequence=24,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/88/25/ack.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/88/ack.pdf;jsessionid=2846E997F1881E17B7E225DF3126BDD9?sequence=25,n/a,application/pdf;charset=ISO-8859-1
http://dspace.library.uu.nl/bitstream/1874/89/2/full.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/89/full.pdf;jsessionid=46C141DB1CF9A596D716D7CE80BE0F7A?sequence=2,n/a,application/pdf;charset=ISO-8859-1
http://dspace.library.uu.nl/bitstream/1874/89/4/hendriks.jpg,200,https://dspace.library.uu.nl/bitstream/handle/1874/89/hendriks.jpg;jsessionid=F5DDD0BADC8FFAD049AD94D5D15EDB03?sequence=4,n/a,image/jpeg;charset=ISO-8859-1
http://dspace.library.uu.nl/bitstream/1874/89/5/bibl.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/89/bibl.pdf;jsessionid=B22A8DBBCA0CA40199B554CA8DB86DE9?sequence=5,n/a,application/pdf;charset=ISO-8859-1
http://dspace.library.uu.nl/bitstream/1874/89/6/c1.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/89/c1.pdf;jsessionid=FF67DC30F42C4256D56B0CB50CD37B88?sequence=6,n/a,application/pdf;charset=ISO-8859-1
http://dspace.library.uu.nl/bitstream/1874/89/7/c2.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/89/c2.pdf;jsessionid=BB2A2918FC9759B383E1C5E6CB1F97EC?sequence=7,n/a,application/pdf;charset=ISO-8859-1
http://dspace.library.uu.nl/bitstream/1874/89/8/c3.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/89/c3.pdf;jsessionid=7E939980DA53DA1246A3EE0D2BE3C361?sequence=8,n/a,application/pdf;charset=ISO-8859-1
http://dspace.library.uu.nl/bitstream/1874/89/9/contents.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/89/contents.pdf;jsessionid=70B7EFA0E437E308ED2DBC1AEF91AC74?sequence=9,n/a,application/pdf;charset=ISO-8859-1
http://dspace.library.uu.nl/bitstream/1874/89/10/cv.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/89/cv.pdf;jsessionid=948680CADF7229E0211BA090201417AF?sequence=10,n/a,application/pdf;charset=ISO-8859-1
http://dspace.library.uu.nl/bitstream/1874/89/11/ack.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/89/ack.pdf;jsessionid=8295478638BFD988DD3CEEAA9CC7A63A?sequence=11,n/a,application/pdf;charset=ISO-8859-1
http://dspace.library.uu.nl/bitstream/1874/89/12/inhoud.htm,200,https://dspace.library.uu.nl/bitstream/handle/1874/89/inhoud.htm;jsessionid=491DAD5B58C09AD785675449C9E66711?sequence=12,n/a,text/html;charset=ISO-8859-1
http://dspace.library.uu.nl/bitstream/1874/89/13/pref.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/89/pref.pdf;jsessionid=4BFF3AFA27BBE22BF9140BB922E877A0?sequence=13,n/a,application/pdf;charset=ISO-8859-1
http://dspace.library.uu.nl/bitstream/1874/89/14/sam.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/89/sam.pdf;jsessionid=BBF239283E4AA5457C20085C54685781?sequence=14,n/a,application/pdf;charset=ISO-8859-1
http://dspace.library.uu.nl/bitstream/1874/89/15/title.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/89/title.pdf;jsessionid=84F5691728CBB447964BB84BA3E2F3DC?sequence=15,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/90/1/abstract.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/90/abstract.pdf;jsessionid=AC2F09C442571418F390140AD73849EE?sequence=1,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/90/2/full.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/90/full.pdf;jsessionid=9B4B5957BF1EE4CD11BD242216AF4158?sequence=2,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/90/5/index.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/90/index.pdf;jsessionid=D3DD640CE467BE8561559A91A74EB845?sequence=5,n/a,application/pdf;charset=ISO-8859-1
https://dspace.library.uu.nl/bitstream/1874/90/6/cv.pdf,200,https://dspace.library.uu.nl/bitstream/handle/1874/90/cv.pdf;jsessionid=600D9613EA01882699A2CAB3F3EE9BF5?sequence=6,n/a,application/pdf;charset=ISO-8859-1
